"year","district","province","stunting","wasting","anemia","poverty_rate"
2000,"Bugesera","Eastern",35.9125,2.3125,42.0375,42.3375
2000,"Burera","Northern",43.5,2.6625,49.8375,50.2875
2000,"Gakenke","Northern",43.3625,2.375,49.875,48.95
2000,"Gasabo","Kigali City",33,1.975,37.4,31.6875
2000,"Gatsibo","Eastern",35.9,2.5875,42.15,43.7
2000,"Gicumbi","Northern",43.1125,2.85,48.175,49.3375
2000,"Gisagara","Southern",39.0125,2.1,45.6,44.9625
2000,"Huye","Southern",41.1625,2.5875,46,44.825
2000,"Kamonyi","Southern",41.925,2.2375,44.6625,43.1625
2000,"Karongi","Western",45.9875,2.8,54.0125,56.2625
2000,"Kayonza","Eastern",36.95,2.125,40.4875,39.7875
2000,"Kicukiro","Kigali City",33,1.7125,37.4,31.4625
2000,"Kirehe","Eastern",37.25,2.3125,40.9375,42.6375
2000,"Muhanga","Southern",40.9625,2.8375,42.4375,43.8375
2000,"Musanze","Northern",43.425,2.775,47.3875,51.225
2000,"Ngoma","Eastern",35.6375,1.7625,40.225,40.0125
2000,"Ngororero","Western",45.425,3.25,53.4,53.65
2000,"Nyabihu","Western",45.2625,3.125,54.3875,54.225
2000,"Nyagatare","Eastern",35.825,2.1375,39.2875,39.35
2000,"Nyamagabe","Southern",39.2,2.65,45.9625,46.3375
2000,"Nyamasheke","Western",45.6375,2.7,54.1125,53.175
2000,"Nyanza","Southern",40.0125,2.675,46.125,44.25
2000,"Nyarugenge","Kigali City",33.2375,1.6875,37.4,33.925
2000,"Nyaruguru","Southern",39.3625,2.3125,46.3375,43.825
2000,"Rubavu","Western",45.9,3.075,54.2875,53.4625
2000,"Ruhango","Southern",40.5375,2.425,44.9375,42.3625
2000,"Rulindo","Northern",44.075,2.825,50.55,49.625
2000,"Rusizi","Western",46.1375,2.75,54.5375,53.3125
2000,"Rutsiro","Western",45.6625,2.975,55.7,53.675
2000,"Rwamagana","Eastern",37.175,2.3875,39.65,39.1375
2001,"Bugesera","Eastern",35.9875,2.3,41.0875,36.075
2001,"Burera","Northern",42.4,2.5,47.9875,48.825
2001,"Gakenke","Northern",42.3875,2.6875,48.7,48.8625
2001,"Gasabo","Kigali City",33.125,2.0625,37.4,28.2625
2001,"Gatsibo","Eastern",36.1875,2.1625,39.5125,40.15
2001,"Gicumbi","Northern",43.1875,2.8875,48.8125,48.125
2001,"Gisagara","Southern",39.1875,2.325,45.1,46.0625
2001,"Huye","Southern",39.2,2.5125,43.4625,42.025
2001,"Kamonyi","Southern",39.3125,2.725,43.875,42.925
2001,"Karongi","Western",44.9125,2.9375,54.9,52.5625
2001,"Kayonza","Eastern",35.7875,1.9375,40.825,41.075
2001,"Kicukiro","Kigali City",33,1.7125,37.4,30.85
2001,"Kirehe","Eastern",35.975,2.2875,40.725,39.925
2001,"Muhanga","Southern",39.4375,2.575,44.8875,42.1875
2001,"Musanze","Northern",42.9625,2.5875,48.6875,48.6875
2001,"Ngoma","Eastern",36.8125,2.15,39.3875,40.1375
2001,"Ngororero","Western",46.15,3.075,52.9625,52.6875
2001,"Nyabihu","Western",45.2625,2.75,51.625,52.9875
2001,"Nyagatare","Eastern",34.825,2.2625,39.7875,39.1875
2001,"Nyamagabe","Southern",38.8125,2.625,43.3625,44.125
2001,"Nyamasheke","Western",44.775,2.8875,52.1125,53.575
2001,"Nyanza","Southern",39.7875,2.5625,44.1,44.025
2001,"Nyarugenge","Kigali City",33,1.7,37.4,32.6
2001,"Nyaruguru","Southern",39.7,2.375,43.725,44.8375
2001,"Rubavu","Western",45.2875,2.65,53.9375,51.85
2001,"Ruhango","Southern",38.75,2.4,44.5625,42.95
2001,"Rulindo","Northern",43.3,2.925,47.375,47.8125
2001,"Rusizi","Western",45.55,2.975,51.4625,53.65
2001,"Rutsiro","Western",45.55,3.275,51.8,53.175
2001,"Rwamagana","Eastern",36.0125,2.2375,40.7875,39.05
2002,"Bugesera","Eastern",35.75,2.275,39.4125,38.8125
2002,"Burera","Northern",43.2875,2.7625,48.7375,45.9
2002,"Gakenke","Northern",42.05,2.5125,48.4875,50.1125
2002,"Gasabo","Kigali City",33,1.7625,37.4,29.7125
2002,"Gatsibo","Eastern",35.4125,2.15,39.1125,39.025
2002,"Gicumbi","Northern",42.9375,2.7125,47.425,49.275
2002,"Gisagara","Southern",37.7625,2.725,43.6,45.1625
2002,"Huye","Southern",38.5875,2.3125,43.4125,42.775
2002,"Kamonyi","Southern",37.4875,2.0875,42.4125,43.225
2002,"Karongi","Western",44.3625,3.025,52.4,49.35
2002,"Kayonza","Eastern",35.7,2.3875,39.8,40.0625
2002,"Kicukiro","Kigali City",33,1.775,37.4,32.7625
2002,"Kirehe","Eastern",35.1375,2.075,38.2625,40.2625
2002,"Muhanga","Southern",39.325,2.5375,42.95,44.275
2002,"Musanze","Northern",42.775,2.8375,47.0875,47.0375
2002,"Ngoma","Eastern",35.925,2.25,39.425,39.4125
2002,"Ngororero","Western",44.95,2.675,51.3,50.8875
2002,"Nyabihu","Western",45.025,2.8,50.75,52.2875
2002,"Nyagatare","Eastern",35.425,2.225,40.325,36.6125
2002,"Nyamagabe","Southern",39.2,2.4125,42.875,47
2002,"Nyamasheke","Western",44.3125,3.15,52.6625,52.2125
2002,"Nyanza","Southern",38.6375,2.25,42.8125,43.225
2002,"Nyarugenge","Kigali City",33,1.775,37.4,32.15
2002,"Nyaruguru","Southern",38.15,2.4,42.675,41.1375
2002,"Rubavu","Western",44.2625,2.8625,51.3375,50.4625
2002,"Ruhango","Southern",38.3,2.3,43.325,45.0375
2002,"Rulindo","Northern",41,2.6,46.2625,47.575
2002,"Rusizi","Western",45.45,2.9375,53.5125,52.3875
2002,"Rutsiro","Western",44.4375,2.8,52.3875,54.075
2002,"Rwamagana","Eastern",36.05,2.375,38.9125,39.1625
2003,"Bugesera","Eastern",35.125,2.225,38.3125,35.7375
2003,"Burera","Northern",41.6375,2.675,45.925,46.1875
2003,"Gakenke","Northern",42.7375,2.3875,45.4375,47.175
2003,"Gasabo","Kigali City",33,1.45,37.4,34.8875
2003,"Gatsibo","Eastern",35.1,1.8125,39.125,38.5375
2003,"Gicumbi","Northern",41.325,3.0125,47.7625,47.2
2003,"Gisagara","Southern",37.225,2.075,43.7625,40.875
2003,"Huye","Southern",38.025,2.5,41.9625,40.8625
2003,"Kamonyi","Southern",37.1125,2.0375,41.075,41.2375
2003,"Karongi","Western",44.45,2.8875,51.2875,51.4125
2003,"Kayonza","Eastern",34.975,1.9875,38.95,37.8375
2003,"Kicukiro","Kigali City",33,1.6875,37.4,30.0125
2003,"Kirehe","Eastern",35.575,2.1375,38.3375,38.9625
2003,"Muhanga","Southern",37.6,2.3125,40.6625,44.675
2003,"Musanze","Northern",40.975,2.6375,45.975,46.6125
2003,"Ngoma","Eastern",34.5625,2.075,40.5875,37.4125
2003,"Ngororero","Western",44.6375,2.675,50.625,49.6875
2003,"Nyabihu","Western",43.8375,2.775,50.05,52.3125
